timestamp,lat,lon,altitude,uid,tid
2009-04-03 11:22:54,39.960505,116.285809,871.0,4,004_20090403023038_6
2009-04-03 11:22:59,39.959056,116.290948,411.0,4,004_20090403023038_6
2009-04-03 11:23:04,39.959008,116.291089,390.0,4,004_20090403023038_6
2009-04-03 11:23:09,39.959,116.291071,376.0,4,004_20090403023038_6
2009-04-03 11:23:14,39.958989,116.291165,379.0,4,004_20090403023038_6
2009-04-03 11:23:19,39.959012,116.291174,395.0,4,004_20090403023038_6
2009-04-03 11:23:24,39.958946,116.291213,432.0,4,004_20090403023038_6
2009-04-03 11:23:29,39.959013,116.291224,470.0,4,004_20090403023038_6
2009-04-03 11:23:34,39.959067,116.291376,512.0,4,004_20090403023038_6
2009-04-03 11:23:39,39.959105,116.291424,520.0,4,004_20090403023038_6
2009-04-03 11:23:44,39.959207,116.29148,536.0,4,004_20090403023038_6
2009-04-03 11:23:49,39.959317,116.291624,575.0,4,004_20090403023038_6
2009-04-03 11:23:54,39.959414,116.291758,615.0,4,004_20090403023038_6
2009-04-03 11:23:59,39.95944,116.29181,620.0,4,004_20090403023038_6
2009-04-03 11:24:04,39.959491,116.291915,634.0,4,004_20090403023038_6
2009-04-03 11:24:09,39.959531,116.291983,646.0,4,004_20090403023038_6
2009-04-03 11:24:14,39.95954,116.292012,653.0,4,004_20090403023038_6
2009-04-03 11:24:19,39.959532,116.292033,653.0,4,004_20090403023038_6
2009-04-03 11:24:24,39.959549,116.292173,647.0,4,004_20090403023038_6
2009-04-03 11:24:29,39.959548,116.292353,672.0,4,004_20090403023038_6
2009-04-03 11:24:34,39.959622,116.292467,680.0,4,004_20090403023038_6
2009-04-03 11:24:39,39.959723,116.292641,688.0,4,004_20090403023038_6
2009-04-03 11:24:44,39.959674,116.292758,683.0,4,004_20090403023038_6
2009-04-03 11:24:49,39.959694,116.292793,689.0,4,004_20090403023038_6
2009-04-03 11:24:54,39.95965,116.292868,691.0,4,004_20090403023038_6
2009-04-03 11:24:59,39.959611,116.292927,693.0,4,004_20090403023038_6
2009-04-03 11:25:04,39.959651,116.292925,684.0,4,004_20090403023038_6
2009-04-03 11:25:09,39.959599,116.292981,677.0,4,004_20090403023038_6
2009-04-03 11:25:13,39.959599,116.292981,677.0,4,004_20090403023038_6
2009-04-03 11:25:19,39.959594,116.292988,676.0,4,004_20090403023038_6
2009-04-03 11:25:24,39.959602,116.292998,676.0,4,004_20090403023038_6
2009-04-03 11:25:29,39.959576,116.293013,679.0,4,004_20090403023038_6
