timestamp,lat,lon,altitude,uid,tid
2008-07-28 09:27:16.500000000,39.9320099,116.3191766,196.9,62,062_20080728081609_6
2008-07-28 09:27:22.000000000,39.93189,116.3191783,196.9,62,062_20080728081609_6
2008-07-28 09:27:27.000000000,39.9316266,116.3191383,196.9,62,062_20080728081609_6
2008-07-28 09:27:32.000000000,39.93146,116.3191666,196.9,62,062_20080728081609_6
2008-07-28 09:27:37.000000000,39.931175,116.3197099,196.9,62,062_20080728081609_6
2008-07-28 09:27:42.000000000,39.931135,116.3199866,200.1,62,062_20080728081609_6
2008-07-28 09:27:47.000000000,39.9311249,116.3201366,200.1,62,062_20080728081609_6
2008-07-28 09:27:51.500000000,39.9311166,116.3201583,203.4,62,062_20080728081609_6
2008-07-28 09:27:57.000000000,39.931095,116.3204116,200.1,62,062_20080728081609_6
2008-07-28 09:28:18.000000000,39.9310366,116.3206116,196.9,62,062_20080728081609_6
2008-07-28 09:28:22.000000000,39.9310399,116.3207149,196.9,62,062_20080728081609_6
2008-07-28 09:28:27.000000000,39.9310299,116.3209933,196.9,62,062_20080728081609_6
2008-07-28 09:28:32.000000000,39.9310283,116.3216666,196.9,62,062_20080728081609_6
2008-07-28 09:28:37.000000000,39.9310216,116.322225,193.6,62,062_20080728081609_6
2008-07-28 09:28:42.000000000,39.9310233,116.3231616,193.6,62,062_20080728081609_6
2008-07-28 09:28:47.000000000,39.9310366,116.3238433,193.6,62,062_20080728081609_6
2008-07-28 09:28:59.000000000,39.93105,116.3261883,190.3,62,062_20080728081609_6
2008-07-28 09:29:02.000000000,39.9310583,116.32638,190.3,62,062_20080728081609_6
2008-07-28 09:29:05.000000000,39.93102,116.3264683,187.0,62,062_20080728081609_6
2008-07-28 09:29:38.000000000,39.93102,116.3264683,187.0,62,062_20080728081609_6
2008-07-28 09:29:41.500000000,39.9310149,116.3264733,187.0,62,062_20080728081609_6
2008-07-28 09:29:47.000000000,39.9310183,116.3266466,180.4,62,062_20080728081609_6
2008-07-28 09:29:52.000000000,39.9309932,116.3270883,173.9,62,062_20080728081609_6
2008-07-28 09:29:57.000000000,39.9309516,116.3273716,170.6,62,062_20080728081609_6
2008-07-28 09:30:02.000000000,39.9305399,116.3275133,167.3,62,062_20080728081609_6
2008-07-28 09:30:07.000000000,39.9301633,116.3275483,167.3,62,062_20080728081609_6
2008-07-28 09:30:12.000000000,39.9295733,116.3276016,157.5,62,062_20080728081609_6
2008-07-28 09:30:16.000000000,39.9292716,116.3276416,150.9,62,062_20080728081609_6
2008-07-28 09:30:22.000000000,39.9292233,116.3276499,154.2,62,062_20080728081609_6
2008-07-28 09:30:27.000000000,39.928905,116.3276649,154.2,62,062_20080728081609_6
2008-07-28 09:30:32.000000000,39.9285716,116.3276916,154.2,62,062_20080728081609_6
2008-07-28 09:30:37.000000000,39.9279999,116.32776,160.8,62,062_20080728081609_6
2008-07-28 09:30:42.000000000,39.9276483,116.3278016,160.8,62,062_20080728081609_6
2008-07-28 09:30:47.000000000,39.9271016,116.327865,160.8,62,062_20080728081609_6
2008-07-28 09:30:51.000000000,39.9268783,116.3278816,160.8,62,062_20080728081609_6
2008-07-28 09:30:58.000000000,39.9263233,116.3279333,167.3,62,062_20080728081609_6
2008-07-28 09:31:02.000000000,39.9261833,116.3279266,167.3,62,062_20080728081609_6
2008-07-28 09:31:24.000000000,39.9261483,116.3279499,167.3,62,062_20080728081609_6
2008-07-28 09:31:28.000000000,39.92609,116.3279683,167.3,62,062_20080728081609_6
2008-07-28 09:31:32.000000000,39.9257966,116.3279783,167.3,62,062_20080728081609_6
2008-07-28 09:31:37.000000000,39.9254816,116.3280033,167.3,62,062_20080728081609_6
2008-07-28 09:31:42.000000000,39.924925,116.3280699,167.3,62,062_20080728081609_6
2008-07-28 09:31:47.000000000,39.9244983,116.3281383,164.0,62,062_20080728081609_6
2008-07-28 09:31:52.000000000,39.9238283,116.3282016,170.6,62,062_20080728081609_6
2008-07-28 09:31:57.000000000,39.92354,116.3282399,167.3,62,062_20080728081609_6
2008-07-28 09:32:02.000000000,39.9233583,116.32827,160.8,62,062_20080728081609_6
2008-07-28 09:32:07.000000000,39.9231216,116.3282949,160.8,62,062_20080728081609_6
2008-07-28 09:32:12.000000000,39.9227883,116.3283283,157.5,62,062_20080728081609_6
2008-07-28 09:32:22.000000000,39.9227532,116.3283333,157.5,62,062_20080728081609_6
2008-07-28 09:32:27.000000000,39.9227066,116.3283366,150.9,62,062_20080728081609_6
2008-07-28 09:32:32.000000000,39.9224016,116.3283533,150.9,62,062_20080728081609_6
2008-07-28 09:32:35.000000000,39.9222266,116.3283633,150.9,62,062_20080728081609_6
2008-07-28 09:33:27.500000000,39.9222149,116.3283666,150.9,62,062_20080728081609_6
2008-07-28 09:33:32.000000000,39.9220783,116.3283849,150.9,62,062_20080728081609_6
2008-07-28 09:33:37.000000000,39.9218233,116.3284033,150.9,62,062_20080728081609_6
2008-07-28 09:33:42.000000000,39.9213899,116.3284266,150.9,62,062_20080728081609_6
2008-07-28 09:33:47.000000000,39.9210716,116.3284349,150.9,62,062_20080728081609_6
2008-07-28 09:33:52.000000000,39.9204833,116.3284116,150.9,62,062_20080728081609_6
2008-07-28 09:33:57.000000000,39.9199766,116.3284166,150.9,62,062_20080728081609_6
2008-07-28 09:34:02.000000000,39.9192266,116.3283766,150.9,62,062_20080728081609_6
2008-07-28 09:34:13.000000000,39.9176466,116.3283683,150.9,62,062_20080728081609_6
2008-07-28 09:34:17.000000000,39.9174249,116.3283833,147.6,62,062_20080728081609_6
2008-07-28 09:34:22.000000000,39.9168816,116.3283599,144.4,62,062_20080728081609_6
2008-07-28 09:34:27.000000000,39.9164516,116.328355,144.4,62,062_20080728081609_6
2008-07-28 09:34:32.000000000,39.9157516,116.3283499,144.4,62,062_20080728081609_6
2008-07-28 09:34:37.000000000,39.915285,116.3283416,144.4,62,062_20080728081609_6
2008-07-28 09:34:42.000000000,39.9146766,116.3283299,144.4,62,062_20080728081609_6
2008-07-28 09:34:46.000000000,39.9145016,116.3283266,141.1,62,062_20080728081609_6
2008-07-28 09:34:56.000000000,39.9144883,116.3283216,141.1,62,062_20080728081609_6
