timestamp,lat,lon,altitude,uid,tid
2008-09-20 09:52:49.000,39.9903083,116.3091033,-823.5,62,062_20080920072247_6
2008-09-20 09:52:53.000,39.99027,116.3097483,-961.3,62,062_20080920072247_6
2008-09-20 09:52:57.500,39.9899766,116.3097933,-918.6,62,062_20080920072247_6
2008-09-20 09:53:02.000,39.9899916,116.3096916,-925.2,62,062_20080920072247_6
2008-09-20 09:53:06.500,39.9898133,116.3097116,-918.6,62,062_20080920072247_6
2008-09-20 09:53:11.000,39.989935,116.3097049,-912.1,62,062_20080920072247_6
2008-09-20 09:53:16.000,39.9903283,116.3099299,-908.8,62,062_20080920072247_6
2008-09-20 09:53:22.000,39.9903866,116.3099983,-905.5,62,062_20080920072247_6
2008-09-20 09:53:27.000,39.9901649,116.3100583,-899.0,62,062_20080920072247_6
2008-09-20 09:53:32.000,39.9897849,116.3101333,-892.4,62,062_20080920072247_6
2008-09-20 09:53:37.000,39.9893883,116.3100499,-889.1,62,062_20080920072247_6
2008-09-20 09:53:42.000,39.9886866,116.3098683,-882.5,62,062_20080920072247_6
2008-09-20 09:53:47.000,39.9882349,116.3097999,-876.0,62,062_20080920072247_6
2008-09-20 09:53:52.000,39.9876133,116.3096699,-862.9,62,062_20080920072247_6
2008-09-20 09:53:56.500,39.9873816,116.309605,-853.0,62,062_20080920072247_6
2008-09-20 09:54:02.500,39.9871966,116.3096149,-843.2,62,062_20080920072247_6
2008-09-20 09:54:07.000,39.9870483,116.3096699,-830.1,62,062_20080920072247_6
2008-09-20 09:54:12.000,39.9868483,116.3096849,-816.9,62,062_20080920072247_6
2008-09-20 09:54:17.000,39.9865766,116.3096666,-797.2,62,062_20080920072247_6
2008-09-20 09:54:21.000,39.9864666,116.3096466,-790.7,62,062_20080920072247_6
2008-09-20 09:54:41.500,39.9863416,116.3096249,-777.6,62,062_20080920072247_6
2008-09-20 09:54:47.000,39.9862383,116.3096249,-774.3,62,062_20080920072247_6
2008-09-20 09:54:52.000,39.98612,116.30962,-774.3,62,062_20080920072247_6
2008-09-20 09:54:57.000,39.9859083,116.3095649,-774.3,62,062_20080920072247_6
2008-09-20 09:55:02.000,39.98569,116.3094983,-774.3,62,062_20080920072247_6
2008-09-20 09:55:07.000,39.9852966,116.3094049,-774.3,62,062_20080920072247_6
2008-09-20 09:55:12.000,39.98506,116.3093666,-774.3,62,062_20080920072247_6
2008-09-20 09:55:17.000,39.9848399,116.3093049,-771.0,62,062_20080920072247_6
2008-09-20 09:55:22.000,39.9847299,116.3092683,-771.0,62,062_20080920072247_6
2008-09-20 09:55:27.000,39.9847083,116.3092566,-771.0,62,062_20080920072247_6
2008-09-20 09:55:32.500,39.9847216,116.3092733,-767.7,62,062_20080920072247_6
