timestamp,lat,lon,altitude,uid,tid
2009-01-15 12:17:38.500000000,39.9856033,116.3503916,190.3,128,128_20090115121738_0
2009-01-15 12:17:45.000000000,39.9856716,116.3522033,170.6,128,128_20090115121738_0
2009-01-15 12:17:51.000000000,39.9857216,116.3537216,164.0,128,128_20090115121738_0
2009-01-15 12:17:57.000000000,39.9857616,116.3551333,164.0,128,128_20090115121738_0
2009-01-15 12:18:03.000000000,39.9858066,116.3565916,160.8,128,128_20090115121738_0
2009-01-15 12:18:09.000000000,39.9858483,116.358085,154.2,128,128_20090115121738_0
2009-01-15 12:18:15.000000000,39.9859183,116.3595749,154.2,128,128_20090115121738_0
2009-01-15 12:18:21.000000000,39.9859566,116.3610516,160.8,128,128_20090115121738_0
2009-01-15 12:18:27.000000000,39.9860033,116.3624783,170.6,128,128_20090115121738_0
2009-01-15 12:18:33.000000000,39.98604,116.3638483,167.3,128,128_20090115121738_0
2009-01-15 12:18:39.000000000,39.9860533,116.3652683,160.8,128,128_20090115121738_0
2009-01-15 12:18:45.000000000,39.9861133,116.36673,147.6,128,128_20090115121738_0
2009-01-15 12:18:51.000000000,39.9861416,116.3681533,147.6,128,128_20090115121738_0
2009-01-15 12:18:57.000000000,39.9861583,116.3695416,147.6,128,128_20090115121738_0
2009-01-15 12:19:03.000000000,39.9860899,116.37085,150.9,128,128_20090115121738_0
2009-01-15 12:19:09.000000000,39.9860983,116.3719883,157.5,128,128_20090115121738_0
2009-01-15 12:19:15.000000000,39.9861149,116.3729666,157.5,128,128_20090115121738_0
2009-01-15 12:19:21.000000000,39.9860116,116.3737833,150.9,128,128_20090115121738_0
2009-01-15 12:19:33.000000000,39.98601,116.3751499,150.9,128,128_20090115121738_0
2009-01-15 12:19:39.000000000,39.9860666,116.3757499,150.9,128,128_20090115121738_0
2009-01-15 12:19:45.000000000,39.98611,116.3764949,150.9,128,128_20090115121738_0
2009-01-15 12:19:51.000000000,39.9861449,116.3772183,150.9,128,128_20090115121738_0
2009-01-15 12:19:57.000000000,39.9861683,116.3779799,154.2,128,128_20090115121738_0
2009-01-15 12:20:03.000000000,39.9861383,116.3786433,150.9,128,128_20090115121738_0
2009-01-15 12:20:09.000000000,39.98618,116.3794266,150.9,128,128_20090115121738_0
2009-01-15 12:20:15.000000000,39.9862449,116.38017,154.2,128,128_20090115121738_0
2009-01-15 12:20:21.000000000,39.9862633,116.3808683,157.5,128,128_20090115121738_0
2009-01-15 12:20:27.000000000,39.9862083,116.3811116,154.2,128,128_20090115121738_0
2009-01-15 12:20:33.000000000,39.9856849,116.3811599,147.6,128,128_20090115121738_0
2009-01-15 12:20:39.000000000,39.985045,116.3812366,147.6,128,128_20090115121738_0
2009-01-15 12:20:45.000000000,39.9844349,116.3812749,147.6,128,128_20090115121738_0
2009-01-15 12:20:51.000000000,39.9838766,116.3812733,147.6,128,128_20090115121738_0
2009-01-15 12:20:57.000000000,39.9833483,116.3812866,150.9,128,128_20090115121738_0
2009-01-15 12:21:03.000000000,39.9829233,116.3814349,150.9,128,128_20090115121738_0
2009-01-15 12:21:09.000000000,39.9823966,116.3814616,147.6,128,128_20090115121738_0
2009-01-15 12:21:17.000000000,39.9820483,116.381495,147.6,128,128_20090115121738_0
2009-01-15 12:21:22.000000000,39.9819799,116.3815416,147.6,128,128_20090115121738_0
2009-01-15 12:21:25.000000000,39.9819649,116.3815616,144.4,128,128_20090115121738_0
2009-01-15 12:21:33.000000000,39.9819666,116.3815749,141.1,128,128_20090115121738_0
2009-01-15 12:21:36.000000000,39.9819466,116.381585,141.1,128,128_20090115121738_0
2009-01-15 12:21:41.000000000,39.9817766,116.3815566,141.1,128,128_20090115121738_0
2009-01-15 12:21:47.000000000,39.9816933,116.3815549,141.1,128,128_20090115121738_0
2009-01-15 12:21:51.000000000,39.9815933,116.3815566,141.1,128,128_20090115121738_0
2009-01-15 12:21:57.000000000,39.9814416,116.3815633,141.1,128,128_20090115121738_0
2009-01-15 12:22:03.000000000,39.9812383,116.3815916,141.1,128,128_20090115121738_0
2009-01-15 12:22:06.000000000,39.9812783,116.3816249,141.1,128,128_20090115121738_0
2009-01-15 12:22:11.000000000,39.9815266,116.3817349,141.1,128,128_20090115121738_0
2009-01-15 12:22:17.000000000,39.9817766,116.3817566,141.1,128,128_20090115121738_0
2009-01-15 12:22:25.000000000,39.9826249,116.3816099,147.6,128,128_20090115121738_0
2009-01-15 12:22:31.000000000,39.9831233,116.3815549,147.6,128,128_20090115121738_0
2009-01-15 12:22:37.000000000,39.9835533,116.3815333,150.9,128,128_20090115121738_0
2009-01-15 12:22:41.000000000,39.983825,116.381515,150.9,128,128_20090115121738_0
2009-01-15 12:22:47.000000000,39.9843166,116.3814983,154.2,128,128_20090115121738_0
2009-01-15 12:22:53.000000000,39.9847166,116.3814849,157.5,128,128_20090115121738_0
2009-01-15 12:22:57.000000000,39.9848783,116.3814916,160.8,128,128_20090115121738_0
2009-01-15 12:23:01.000000000,39.9850283,116.3815099,164.0,128,128_20090115121738_0
2009-01-15 12:23:07.000000000,39.9852133,116.3815099,164.0,128,128_20090115121738_0
2009-01-15 12:23:13.000000000,39.9853733,116.3817083,164.0,128,128_20090115121738_0
2009-01-15 12:23:17.000000000,39.985355,116.3817266,164.0,128,128_20090115121738_0
2009-01-15 12:23:24.000000000,39.985355,116.3817266,164.0,128,128_20090115121738_0
2009-01-15 12:23:27.000000000,39.9853566,116.3817266,164.0,128,128_20090115121738_0
2009-01-15 12:23:59.000000000,39.9853566,116.38174,164.0,128,128_20090115121738_0
2009-01-15 12:24:02.500000000,39.9853566,116.3817433,164.0,128,128_20090115121738_0
2009-01-15 12:24:24.000000000,39.9853583,116.3817283,164.0,128,128_20090115121738_0
2009-01-15 12:24:27.000000000,39.9853566,116.3817233,164.0,128,128_20090115121738_0
2009-01-15 12:24:32.000000000,39.9853666,116.3816966,164.0,128,128_20090115121738_0
2009-01-15 12:24:37.000000000,39.985365,116.38167,164.0,128,128_20090115121738_0
2009-01-15 12:24:41.000000000,39.9853816,116.3817133,164.0,128,128_20090115121738_0
2009-01-15 12:24:52.666666752,39.9853849,116.3817183,164.0,128,128_20090115121738_0
2009-01-15 12:24:57.000000000,39.9853816,116.3817016,164.0,128,128_20090115121738_0
