timestamp,lat,lon,altitude,uid,tid
2009-05-03 09:29:53.000,39.9921549,116.4258416,180.4,140,140_20090503063406_6
2009-05-03 09:29:57.000,39.9921333,116.4258716,180.4,140,140_20090503063406_6
2009-05-03 09:30:00.000,39.9921183,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:05.000,39.9921166,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:10.000,39.9921166,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:15.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:20.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:25.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:30.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:35.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:40.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:45.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:50.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:30:56.500,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:31:00.000,39.9921149,116.4258816,180.4,140,140_20090503063406_6
2009-05-03 09:31:07.000,39.9920516,116.4259199,180.4,140,140_20090503063406_6
2009-05-03 09:31:12.000,39.9920299,116.425915,180.4,140,140_20090503063406_6
2009-05-03 09:31:18.000,39.9921416,116.4256666,180.4,140,140_20090503063406_6
2009-05-03 09:31:22.000,39.9921716,116.4255849,180.4,140,140_20090503063406_6
2009-05-03 09:31:27.000,39.992175,116.4254033,183.7,140,140_20090503063406_6
2009-05-03 09:31:33.000,39.9921933,116.4254266,183.7,140,140_20090503063406_6
2009-05-03 09:31:37.000,39.9921933,116.4254266,183.7,140,140_20090503063406_6
2009-05-03 09:31:42.000,39.9921716,116.4254333,183.7,140,140_20090503063406_6
2009-05-03 09:31:47.000,39.9921233,116.4254649,183.7,140,140_20090503063406_6
2009-05-03 09:31:52.000,39.9920316,116.42556,183.7,140,140_20090503063406_6
2009-05-03 09:31:57.000,39.9920066,116.4256016,183.7,140,140_20090503063406_6
2009-05-03 09:32:00.000,39.9920266,116.4255766,183.7,140,140_20090503063406_6
2009-05-03 09:32:06.500,39.9920599,116.4255349,183.7,140,140_20090503063406_6
2009-05-03 09:32:10.000,39.9920599,116.4255349,183.7,140,140_20090503063406_6
2009-05-03 09:32:17.000,39.992025,116.4255483,183.7,140,140_20090503063406_6
2009-05-03 09:32:22.000,39.9918583,116.4256433,183.7,140,140_20090503063406_6
