timestamp,lat,lon,altitude,uid,tid
2009-04-04 04:47:58.500000000,39.909589,116.427528,235.0,82,082_20090404044758_0
2009-04-04 04:48:01.000000000,39.909551,116.427263,240.0,82,082_20090404044758_0
2009-04-04 04:48:06.000000000,39.909451,116.427215,246.0,82,082_20090404044758_0
2009-04-04 04:48:12.500000000,39.909286,116.427344,256.0,82,082_20090404044758_0
2009-04-04 04:48:18.000000000,39.909094,116.427495,271.0,82,082_20090404044758_0
2009-04-04 04:48:23.000000000,39.909029,116.42754,275.0,82,082_20090404044758_0
2009-04-04 04:48:27.000000000,39.909116,116.427454,275.0,82,082_20090404044758_0
2009-04-04 04:48:33.000000000,39.909112,116.427372,278.0,82,082_20090404044758_0
2009-04-04 04:48:37.000000000,39.909394,116.426958,279.0,82,082_20090404044758_0
2009-04-04 04:48:41.000000000,39.909832,116.426385,280.0,82,082_20090404044758_0
2009-04-04 04:48:47.000000000,39.909843,116.42622,287.0,82,082_20090404044758_0
2009-04-04 04:48:51.000000000,39.909937,116.425974,292.0,82,082_20090404044758_0
2009-04-04 04:48:58.000000000,39.910087,116.425686,297.0,82,082_20090404044758_0
2009-04-04 04:49:04.000000000,39.910253,116.425507,303.0,82,082_20090404044758_0
2009-04-04 04:49:09.000000000,39.91029,116.425448,310.0,82,082_20090404044758_0
2009-04-04 04:49:12.000000000,39.910357,116.425334,315.0,82,082_20090404044758_0
2009-04-04 04:49:16.500000000,39.910423,116.425232,319.0,82,082_20090404044758_0
2009-04-04 04:49:21.000000000,39.910587,116.425048,312.0,82,082_20090404044758_0
2009-04-04 04:49:28.000000000,39.910751,116.424871,301.0,82,082_20090404044758_0
2009-04-04 04:49:33.000000000,39.910745,116.424845,303.0,82,082_20090404044758_0
2009-04-04 04:49:38.000000000,39.910716,116.424827,306.0,82,082_20090404044758_0
2009-04-04 04:49:43.000000000,39.910693,116.424843,308.0,82,082_20090404044758_0
2009-04-04 04:49:48.000000000,39.910758,116.424805,312.0,82,082_20090404044758_0
2009-04-04 04:49:53.000000000,39.910729,116.42488,311.0,82,082_20090404044758_0
2009-04-04 04:49:58.000000000,39.910635,116.424999,310.0,82,082_20090404044758_0
2009-04-04 04:50:04.000000000,39.910474,116.425129,312.0,82,082_20090404044758_0
2009-04-04 04:50:09.000000000,39.910392,116.425159,313.0,82,082_20090404044758_0
2009-04-04 04:50:14.000000000,39.910327,116.425199,316.0,82,082_20090404044758_0
2009-04-04 04:50:19.000000000,39.910227,116.425319,315.0,82,082_20090404044758_0
2009-04-04 04:50:23.000000000,39.910138,116.425406,315.0,82,082_20090404044758_0
