timestamp,lat,lon,altitude,uid,tid
2009-02-17 00:06:22.000000000,39.9020799,116.4559683,157.5,41,041_20090216221838_5
2009-02-17 00:06:27.000000000,39.9024016,116.4559449,157.5,41,041_20090216221838_5
2009-02-17 00:06:31.500000000,39.9025183,116.4559449,157.5,41,041_20090216221838_5
2009-02-17 00:06:36.000000000,39.9027316,116.4559449,157.5,41,041_20090216221838_5
2009-02-17 00:06:40.000000000,39.9028333,116.4559416,157.5,41,041_20090216221838_5
2009-02-17 00:06:47.000000000,39.9029349,116.4559366,157.5,41,041_20090216221838_5
2009-02-17 00:06:53.000000000,39.9031466,116.4558933,157.5,41,041_20090216221838_5
2009-02-17 00:06:56.000000000,39.9032433,116.4558766,164.0,41,041_20090216221838_5
2009-02-17 00:07:02.000000000,39.9033533,116.4558683,167.3,41,041_20090216221838_5
2009-02-17 00:07:07.000000000,39.9034549,116.45589,167.3,41,041_20090216221838_5
2009-02-17 00:07:12.000000000,39.903555,116.4558783,167.3,41,041_20090216221838_5
2009-02-17 00:07:21.500000000,39.9036666,116.4558049,173.9,41,041_20090216221838_5
2009-02-17 00:07:26.000000000,39.9038632,116.4557283,193.6,41,041_20090216221838_5
2009-02-17 00:07:31.500000000,39.9039766,116.4557733,200.1,41,041_20090216221838_5
2009-02-17 00:07:40.000000000,39.90416,116.4558316,226.4,41,041_20090216221838_5
2009-02-17 00:07:48.000000000,39.9042283,116.4559116,242.8,41,041_20090216221838_5
2009-02-17 00:08:30.000000000,39.9043199,116.4559083,249.3,41,041_20090216221838_5
2009-02-17 00:08:37.000000000,39.9044166,116.4558999,249.3,41,041_20090216221838_5
2009-02-17 00:08:42.000000000,39.9045183,116.4558616,249.3,41,041_20090216221838_5
2009-02-17 00:08:47.000000000,39.9046266,116.45585,249.3,41,041_20090216221838_5
2009-02-17 00:08:52.500000000,39.9049366,116.4560483,249.3,41,041_20090216221838_5
2009-02-17 00:08:56.000000000,39.9052533,116.4565249,246.1,41,041_20090216221838_5
2009-02-17 00:09:09.000000000,39.9051416,116.4565233,249.3,41,041_20090216221838_5
2009-02-17 00:09:18.000000000,39.9050383,116.4565233,252.6,41,041_20090216221838_5
2009-02-17 00:09:21.666666752,39.9047882,116.4567266,252.6,41,041_20090216221838_5
2009-02-17 00:09:59.000000000,39.9058833,116.4558766,341.2,41,041_20090216221838_5
2009-02-17 00:10:02.000000000,39.9058316,116.4557283,318.2,41,041_20090216221838_5
2009-02-17 00:10:06.000000000,39.9054916,116.454855,275.6,41,041_20090216221838_5
2009-02-17 00:10:40.000000000,39.905335,116.4545883,262.5,41,041_20090216221838_5
2009-02-17 00:11:12.000000000,39.905445,116.4545983,262.5,41,041_20090216221838_5
2009-02-17 00:11:17.000000000,39.9055483,116.4547299,262.5,41,041_20090216221838_5
2009-02-17 00:11:22.000000000,39.9058933,116.4555599,262.5,41,041_20090216221838_5
2009-02-17 00:11:26.500000000,39.9062333,116.45629,262.5,41,041_20090216221838_5
2009-02-17 00:11:32.000000000,39.9065199,116.4568883,262.5,41,041_20090216221838_5
2009-02-17 00:11:37.000000000,39.90661,116.4575466,259.2,41,041_20090216221838_5
2009-02-17 00:11:42.000000000,39.9066516,116.4582049,259.2,41,041_20090216221838_5
2009-02-17 00:11:47.000000000,39.9067033,116.4588916,255.9,41,041_20090216221838_5
2009-02-17 00:11:52.000000000,39.9067866,116.4594683,252.6,41,041_20090216221838_5
2009-02-17 00:11:57.000000000,39.9068416,116.4599866,252.6,41,041_20090216221838_5
2009-02-17 00:12:02.000000000,39.9068566,116.460655,249.3,41,041_20090216221838_5
2009-02-17 00:12:07.000000000,39.906875,116.461405,242.8,41,041_20090216221838_5
2009-02-17 00:12:12.000000000,39.9068883,116.4621933,232.9,41,041_20090216221838_5
2009-02-17 00:12:17.000000000,39.9068933,116.4630583,219.8,41,041_20090216221838_5
2009-02-17 00:12:22.000000000,39.9068849,116.4639366,206.7,41,041_20090216221838_5
2009-02-17 00:12:27.000000000,39.9068733,116.4648349,193.6,41,041_20090216221838_5
