timestamp,lat,lon,altitude,uid,tid
2008-10-08 13:22:37,39.979343,116.41469,0.0,68,068_20081008100634_17
2008-10-08 13:22:42,39.980487,116.414169,0.0,68,068_20081008100634_17
2008-10-08 13:22:47,39.980491,116.414155,0.0,68,068_20081008100634_17
2008-10-08 13:22:52,39.98041,116.414151,0.0,68,068_20081008100634_17
2008-10-08 13:22:57,39.980378,116.414164,0.0,68,068_20081008100634_17
2008-10-08 13:23:02,39.980378,116.4142,0.0,68,068_20081008100634_17
2008-10-08 13:23:07,39.980376,116.414204,0.0,68,068_20081008100634_17
2008-10-08 13:23:12,39.980353,116.414238,0.0,68,068_20081008100634_17
2008-10-08 13:23:17,39.980363,116.414247,0.0,68,068_20081008100634_17
2008-10-08 13:23:22,39.980389,116.414273,0.0,68,068_20081008100634_17
2008-10-08 13:23:27,39.9804,116.414278,0.0,68,068_20081008100634_17
2008-10-08 13:23:32,39.980479,116.414303,0.0,68,068_20081008100634_17
2008-10-08 13:23:37,39.980518,116.414317,0.0,68,068_20081008100634_17
2008-10-08 13:23:42,39.980492,116.414348,0.0,68,068_20081008100634_17
2008-10-08 13:23:47,39.980485,116.414353,0.0,68,068_20081008100634_17
2008-10-08 13:23:52,39.980472,116.414354,0.0,68,068_20081008100634_17
2008-10-08 13:23:57,39.980438,116.41437,0.0,68,068_20081008100634_17
2008-10-08 13:24:02,39.980365,116.414369,0.0,68,068_20081008100634_17
2008-10-08 13:24:07,39.98023,116.414288,0.0,68,068_20081008100634_17
2008-10-08 13:24:12,39.980165,116.414294,0.0,68,068_20081008100634_17
2008-10-08 13:24:17,39.980077,116.414334,0.0,68,068_20081008100634_17
2008-10-08 13:24:22,39.979946,116.414368,0.0,68,068_20081008100634_17
2008-10-08 13:24:27,39.979857,116.414395,0.0,68,068_20081008100634_17
2008-10-08 13:24:32,39.979771,116.414386,0.0,68,068_20081008100634_17
2008-10-08 13:24:37,39.979686,116.414378,0.0,68,068_20081008100634_17
2008-10-08 13:24:42,39.979567,116.414351,0.0,68,068_20081008100634_17
2008-10-08 13:24:47,39.979455,116.414345,0.0,68,068_20081008100634_17
2008-10-08 13:24:52,39.979319,116.414374,0.0,68,068_20081008100634_17
2008-10-08 13:24:57,39.97927,116.414382,0.0,68,068_20081008100634_17
2008-10-08 13:25:02,39.979186,116.414402,0.0,68,068_20081008100634_17
2008-10-08 13:25:07,39.979079,116.414432,0.0,68,068_20081008100634_17
2008-10-08 13:25:12,39.978942,116.414416,0.0,68,068_20081008100634_17
2008-10-08 13:25:17,39.978832,116.414391,0.0,68,068_20081008100634_17
2008-10-08 13:25:22,39.978684,116.414456,0.0,68,068_20081008100634_17
2008-10-08 13:25:27,39.97861,116.414491,0.0,68,068_20081008100634_17
2008-10-08 13:25:32,39.978532,116.41452,0.0,68,068_20081008100634_17
2008-10-08 13:25:37,39.97851,116.414544,0.0,68,068_20081008100634_17
2008-10-08 13:25:42,39.978444,116.41458,0.0,68,068_20081008100634_17
2008-10-08 13:25:47,39.978422,116.414645,0.0,68,068_20081008100634_17
2008-10-08 13:25:52,39.978366,116.41475,0.0,68,068_20081008100634_17
2008-10-08 13:25:57,39.978334,116.414825,0.0,68,068_20081008100634_17
2008-10-08 13:26:02,39.978349,116.41497,0.0,68,068_20081008100634_17
2008-10-08 13:26:07,39.978329,116.415187,0.0,68,068_20081008100634_17
2008-10-08 13:26:12,39.978392,116.415329,0.0,68,068_20081008100634_17
2008-10-08 13:26:17,39.978488,116.415435,0.0,68,068_20081008100634_17
2008-10-08 13:26:22,39.978523,116.415565,0.0,68,068_20081008100634_17
2008-10-08 13:26:27,39.978522,116.415692,0.0,68,068_20081008100634_17
2008-10-08 13:26:32,39.978509,116.415851,0.0,68,068_20081008100634_17
2008-10-08 13:26:37,39.978486,116.415945,0.0,68,068_20081008100634_17
2008-10-08 13:26:42,39.978476,116.416092,0.0,68,068_20081008100634_17
2008-10-08 13:26:47,39.978417,116.41618,0.0,68,068_20081008100634_17
2008-10-08 13:26:52,39.978426,116.41628,0.0,68,068_20081008100634_17
2008-10-08 13:26:57,39.97842,116.416363,0.0,68,068_20081008100634_17
2008-10-08 13:27:02,39.978419,116.416518,0.0,68,068_20081008100634_17
2008-10-08 13:27:07,39.978404,116.416584,0.0,68,068_20081008100634_17
2008-10-08 13:27:12,39.978441,116.416765,0.0,68,068_20081008100634_17
2008-10-08 13:27:17,39.97843,116.416855,0.0,68,068_20081008100634_17
2008-10-08 13:27:22,39.978416,116.417001,0.0,68,068_20081008100634_17
2008-10-08 13:27:27,39.97841,116.417115,0.0,68,068_20081008100634_17
2008-10-08 13:27:32,39.978384,116.41729,0.0,68,068_20081008100634_17
2008-10-08 13:27:37,39.978401,116.417425,0.0,68,068_20081008100634_17
2008-10-08 13:27:42,39.978367,116.417648,0.0,68,068_20081008100634_17
2008-10-08 13:27:47,39.978302,116.417786,0.0,68,068_20081008100634_17
2008-10-08 13:27:52,39.978347,116.417907,0.0,68,068_20081008100634_17
2008-10-08 13:27:57,39.978246,116.418006,0.0,68,068_20081008100634_17
2008-10-08 13:28:02,39.978195,116.418057,0.0,68,068_20081008100634_17
2008-10-08 13:28:07,39.978174,116.418081,0.0,68,068_20081008100634_17
2008-10-08 13:28:12,39.978177,116.418099,0.0,68,068_20081008100634_17
2008-10-08 13:28:17,39.978077,116.418098,0.0,68,068_20081008100634_17
2008-10-08 13:28:22,39.977991,116.418107,0.0,68,068_20081008100634_17
2008-10-08 13:28:27,39.977923,116.418122,0.0,68,068_20081008100634_17
2008-10-08 13:28:32,39.977783,116.41813,0.0,68,068_20081008100634_17
2008-10-08 13:28:37,39.977733,116.418138,0.0,68,068_20081008100634_17
2008-10-08 13:28:42,39.977522,116.418135,0.0,68,068_20081008100634_17
2008-10-08 13:28:47,39.977469,116.418094,0.0,68,068_20081008100634_17
2008-10-08 13:28:52,39.977418,116.418097,0.0,68,068_20081008100634_17
2008-10-08 13:28:57,39.977377,116.418093,0.0,68,068_20081008100634_17
2008-10-08 13:29:02,39.9773,116.418094,0.0,68,068_20081008100634_17
2008-10-08 13:29:07,39.977234,116.418105,0.0,68,068_20081008100634_17
2008-10-08 13:29:12,39.977142,116.418108,0.0,68,068_20081008100634_17
2008-10-08 13:29:17,39.977043,116.418134,0.0,68,068_20081008100634_17
2008-10-08 13:29:22,39.976958,116.418143,0.0,68,068_20081008100634_17
2008-10-08 13:29:27,39.976878,116.418141,0.0,68,068_20081008100634_17
2008-10-08 13:29:32,39.976705,116.418181,0.0,68,068_20081008100634_17
2008-10-08 13:29:37,39.976603,116.418182,0.0,68,068_20081008100634_17
2008-10-08 13:29:42,39.976445,116.418152,0.0,68,068_20081008100634_17
2008-10-08 13:29:47,39.976312,116.418167,0.0,68,068_20081008100634_17
