timestamp,lat,lon,altitude,uid,tid
2009-07-22 01:55:14.000000000,39.8647199,116.4154733,150.9,37,037_20090722000259_15
2009-07-22 01:55:17.000000000,39.864725,116.4154816,150.9,37,037_20090722000259_15
2009-07-22 01:55:21.500000000,39.8647866,116.4154366,150.9,37,037_20090722000259_15
2009-07-22 01:55:51.000000000,39.8647466,116.4154816,150.9,37,037_20090722000259_15
2009-07-22 01:56:07.000000000,39.8647466,116.4154799,150.9,37,037_20090722000259_15
2009-07-22 01:57:03.000000000,39.8647516,116.4154733,150.9,37,037_20090722000259_15
2009-07-22 01:57:15.000000000,39.8647516,116.4154733,150.9,37,037_20090722000259_15
2009-07-22 01:57:38.000000000,39.8647516,116.4154733,150.9,37,037_20090722000259_15
2009-07-22 01:57:42.000000000,39.8647783,116.4154466,150.9,37,037_20090722000259_15
2009-07-22 01:57:46.500000000,39.8648016,116.4154483,150.9,37,037_20090722000259_15
2009-07-22 01:57:52.500000000,39.8647183,116.4155199,150.9,37,037_20090722000259_15
2009-07-22 01:57:57.000000000,39.8645883,116.4155799,150.9,37,037_20090722000259_15
2009-07-22 01:58:01.500000000,39.8645533,116.415645,150.9,37,037_20090722000259_15
2009-07-22 01:58:07.500000000,39.8646183,116.4156966,150.9,37,037_20090722000259_15
2009-07-22 01:58:12.000000000,39.8647599,116.4156183,150.9,37,037_20090722000259_15
2009-07-22 01:58:16.500000000,39.8649266,116.4154766,150.9,37,037_20090722000259_15
2009-07-22 01:58:21.000000000,39.8651066,116.4152549,150.9,37,037_20090722000259_15
2009-07-22 01:58:26.500000000,39.86513,116.4151849,150.9,37,037_20090722000259_15
2009-07-22 01:58:32.500000000,39.8652433,116.4150633,150.9,37,037_20090722000259_15
2009-07-22 01:58:37.000000000,39.8655333,116.414845,154.2,37,037_20090722000259_15
2009-07-22 01:58:42.000000000,39.8657149,116.4146316,154.2,37,037_20090722000259_15
2009-07-22 01:58:47.000000000,39.8658466,116.4147116,154.2,37,037_20090722000259_15
2009-07-22 01:58:51.500000000,39.8657933,116.41484,157.5,37,037_20090722000259_15
