timestamp,lat,lon,altitude,uid,tid
2009-04-15 10:15:51.000000000,39.9774183,116.3272616,272.3,14,014_20090415053350_7
2009-04-15 10:15:56.500000000,39.9773183,116.3272716,272.3,14,014_20090415053350_7
2009-04-15 10:16:02.500000000,39.977115,116.3272616,272.3,14,014_20090415053350_7
2009-04-15 10:16:33.000000000,39.9769199,116.3272483,272.3,14,014_20090415053350_7
2009-04-15 10:16:37.000000000,39.9767866,116.3272483,272.3,14,014_20090415053350_7
2009-04-15 10:16:42.500000000,39.9765583,116.3272466,272.3,14,014_20090415053350_7
2009-04-15 10:16:47.000000000,39.9763366,116.3272583,272.3,14,014_20090415053350_7
2009-04-15 10:16:52.000000000,39.976135,116.3272166,269.0,14,014_20090415053350_7
2009-04-15 10:16:57.000000000,39.9757516,116.3272099,269.0,14,014_20090415053350_7
2009-04-15 10:17:01.500000000,39.9755366,116.32722,265.7,14,014_20090415053350_7
2009-04-15 10:17:07.500000000,39.9753283,116.3272099,265.7,14,014_20090415053350_7
2009-04-15 10:17:12.000000000,39.975125,116.3273233,269.0,14,014_20090415053350_7
2009-04-15 10:17:17.000000000,39.9750049,116.3275449,269.0,14,014_20090415053350_7
2009-04-15 10:17:22.500000000,39.9749916,116.3279599,269.0,14,014_20090415053350_7
2009-04-15 10:17:27.000000000,39.9750416,116.3284983,272.3,14,014_20090415053350_7
2009-04-15 10:17:32.000000000,39.9750533,116.3292033,275.6,14,014_20090415053350_7
2009-04-15 10:17:37.000000000,39.975065,116.3298366,278.9,14,014_20090415053350_7
2009-04-15 10:17:42.000000000,39.9750749,116.3304133,285.4,14,014_20090415053350_7
2009-04-15 10:17:47.000000000,39.9750733,116.3309933,292.0,14,014_20090415053350_7
2009-04-15 10:17:52.000000000,39.9750866,116.3315166,308.4,14,014_20090415053350_7
2009-04-15 10:17:59.000000000,39.9750216,116.3318333,301.8,14,014_20090415053350_7
2009-04-15 10:18:06.500000000,39.974915,116.3318433,288.7,14,014_20090415053350_7
2009-04-15 10:18:12.000000000,39.9746583,116.3318899,285.4,14,014_20090415053350_7
2009-04-15 10:18:17.000000000,39.9741733,116.3318733,282.2,14,014_20090415053350_7
2009-04-15 10:18:22.000000000,39.9739533,116.3318966,278.9,14,014_20090415053350_7
2009-04-15 10:18:27.000000000,39.9736116,116.3319733,272.3,14,014_20090415053350_7
2009-04-15 10:18:31.000000000,39.9734166,116.3320249,269.0,14,014_20090415053350_7
2009-04-15 10:18:36.500000000,39.9733066,116.3319799,265.7,14,014_20090415053350_7
2009-04-15 10:18:42.000000000,39.9730849,116.3319649,269.0,14,014_20090415053350_7
2009-04-15 10:18:47.500000000,39.9727633,116.3319866,269.0,14,014_20090415053350_7
2009-04-15 10:18:52.000000000,39.9725249,116.3319816,262.5,14,014_20090415053350_7
2009-04-15 10:18:57.000000000,39.9721733,116.3320249,262.5,14,014_20090415053350_7
2009-04-15 10:19:02.666666752,39.9716833,116.3321216,259.2,14,014_20090415053350_7
2009-04-15 10:19:07.000000000,39.9712599,116.3321883,252.6,14,014_20090415053350_7
2009-04-15 10:19:12.000000000,39.9709283,116.3322333,249.3,14,014_20090415053350_7
2009-04-15 10:19:17.000000000,39.970485,116.3323333,249.3,14,014_20090415053350_7
2009-04-15 10:19:22.000000000,39.9701833,116.3323299,252.6,14,014_20090415053350_7
2009-04-15 10:19:27.000000000,39.9698366,116.3323399,259.2,14,014_20090415053350_7
