timestamp,lat,lon,altitude,uid,tid
2009-01-05 05:52:43.000000000,39.8762399,116.4813566,65.6,17,017_20090105000406_7
2009-01-05 05:52:51.000000000,39.87613,116.481375,65.6,17,017_20090105000406_7
2009-01-05 05:52:59.000000000,39.8760799,116.48145,65.6,17,017_20090105000406_7
2009-01-05 05:53:03.000000000,39.8760716,116.48157,65.6,17,017_20090105000406_7
2009-01-05 05:53:07.000000000,39.8760849,116.4818349,65.6,17,017_20090105000406_7
2009-01-05 05:53:11.500000000,39.8760933,116.4820716,65.6,17,017_20090105000406_7
2009-01-05 05:53:17.000000000,39.8761216,116.4822766,65.6,17,017_20090105000406_7
2009-01-05 05:53:22.333333248,39.8761649,116.48274,65.6,17,017_20090105000406_7
2009-01-05 05:53:26.000000000,39.8761849,116.4830666,62.3,17,017_20090105000406_7
2009-01-05 05:53:31.000000000,39.8761766,116.4831583,65.6,17,017_20090105000406_7
2009-01-05 05:53:37.000000000,39.8760883,116.4832133,68.9,17,017_20090105000406_7
2009-01-05 05:53:42.000000000,39.87595,116.4832266,72.2,17,017_20090105000406_7
2009-01-05 05:53:47.666666752,39.8755333,116.4832066,75.5,17,017_20090105000406_7
2009-01-05 05:53:52.000000000,39.8751899,116.4831966,78.7,17,017_20090105000406_7
2009-01-05 05:53:57.000000000,39.8746483,116.4831216,82.0,17,017_20090105000406_7
2009-01-05 05:54:02.000000000,39.874085,116.4830299,85.3,17,017_20090105000406_7
2009-01-05 05:54:07.000000000,39.8734599,116.4829366,82.0,17,017_20090105000406_7
2009-01-05 05:54:12.000000000,39.8728516,116.4827,82.0,17,017_20090105000406_7
2009-01-05 05:54:17.000000000,39.8723366,116.4822799,82.0,17,017_20090105000406_7
2009-01-05 05:54:22.000000000,39.8718833,116.4818116,88.6,17,017_20090105000406_7
2009-01-05 05:54:27.000000000,39.8713749,116.4812816,95.1,17,017_20090105000406_7
2009-01-05 05:54:32.000000000,39.8708766,116.4807716,101.7,17,017_20090105000406_7
2009-01-05 05:54:37.000000000,39.8704633,116.4802133,101.7,17,017_20090105000406_7
2009-01-05 05:54:42.000000000,39.8702283,116.4795266,101.7,17,017_20090105000406_7
2009-01-05 05:54:47.000000000,39.8701449,116.4787766,101.7,17,017_20090105000406_7
2009-01-05 05:54:52.000000000,39.8701416,116.4780083,95.1,17,017_20090105000406_7
2009-01-05 05:54:57.000000000,39.8701399,116.4772449,95.1,17,017_20090105000406_7
2009-01-05 05:55:02.000000000,39.87015,116.4764716,91.9,17,017_20090105000406_7
2009-01-05 05:55:07.000000000,39.87016,116.47572,91.9,17,017_20090105000406_7
2009-01-05 05:55:12.000000000,39.8701683,116.4749649,91.9,17,017_20090105000406_7
2009-01-05 05:55:16.333333248,39.870175,116.4742366,88.6,17,017_20090105000406_7
2009-01-05 05:55:21.000000000,39.870175,116.4738783,85.3,17,017_20090105000406_7
2009-01-05 05:55:32.000000000,39.8701766,116.4737783,85.3,17,017_20090105000406_7
2009-01-05 05:55:37.000000000,39.870175,116.473645,85.3,17,017_20090105000406_7
2009-01-05 05:55:42.000000000,39.8701733,116.4732883,85.3,17,017_20090105000406_7
2009-01-05 05:55:47.000000000,39.8701733,116.4730483,85.3,17,017_20090105000406_7
2009-01-05 05:55:52.000000000,39.8701683,116.4726599,82.0,17,017_20090105000406_7
2009-01-05 05:55:57.000000000,39.8701666,116.472385,82.0,17,017_20090105000406_7
2009-01-05 05:56:02.500000000,39.8701666,116.4719249,82.0,17,017_20090105000406_7
2009-01-05 05:56:54.000000000,39.8701699,116.4717166,85.3,17,017_20090105000406_7
2009-01-05 05:57:12.000000000,39.8701683,116.4716016,85.3,17,017_20090105000406_7
2009-01-05 05:57:17.000000000,39.8701516,116.4712266,88.6,17,017_20090105000406_7
2009-01-05 05:57:22.000000000,39.8701399,116.4706916,88.6,17,017_20090105000406_7
2009-01-05 05:57:27.000000000,39.8701299,116.4700133,95.1,17,017_20090105000406_7
2009-01-05 05:57:32.000000000,39.8701016,116.4692583,98.4,17,017_20090105000406_7
2009-01-05 05:57:37.000000000,39.8700916,116.4685433,98.4,17,017_20090105000406_7
2009-01-05 05:57:42.000000000,39.8701216,116.467795,95.1,17,017_20090105000406_7
2009-01-05 05:57:47.000000000,39.8701533,116.467025,91.9,17,017_20090105000406_7
2009-01-05 05:57:52.000000000,39.87016,116.4661983,91.9,17,017_20090105000406_7
2009-01-05 05:57:57.000000000,39.8701699,116.4652416,95.1,17,017_20090105000406_7
2009-01-05 05:58:02.000000000,39.8701666,116.4643833,95.1,17,017_20090105000406_7
2009-01-05 05:58:07.000000000,39.8701666,116.4636483,98.4,17,017_20090105000406_7
2009-01-05 05:58:11.333333248,39.8701683,116.4630699,95.1,17,017_20090105000406_7
2009-01-05 05:58:16.000000000,39.8701883,116.4626699,75.5,17,017_20090105000406_7
2009-01-05 05:58:22.000000000,39.8701766,116.4624283,68.9,17,017_20090105000406_7
2009-01-05 05:58:27.000000000,39.8701716,116.4622199,72.2,17,017_20090105000406_7
2009-01-05 05:58:32.249999872,39.870165,116.4619149,75.5,17,017_20090105000406_7
2009-01-05 05:58:37.000000000,39.8701249,116.4614266,85.3,17,017_20090105000406_7
2009-01-05 05:58:42.000000000,39.8700483,116.4608933,88.6,17,017_20090105000406_7
2009-01-05 05:58:47.000000000,39.8700383,116.4603216,91.9,17,017_20090105000406_7
2009-01-05 05:58:52.000000000,39.8702683,116.4598199,91.9,17,017_20090105000406_7
2009-01-05 05:58:57.000000000,39.87037,116.4591883,95.1,17,017_20090105000406_7
2009-01-05 05:59:02.000000000,39.8702866,116.4585099,108.3,17,017_20090105000406_7
2009-01-05 05:59:07.000000000,39.8702516,116.4578299,111.5,17,017_20090105000406_7
2009-01-05 05:59:12.000000000,39.8702333,116.4572566,111.5,17,017_20090105000406_7
2009-01-05 05:59:17.000000000,39.8702333,116.4566949,111.5,17,017_20090105000406_7
2009-01-05 05:59:22.000000000,39.8702383,116.4563583,111.5,17,017_20090105000406_7
2009-01-05 05:59:26.500000000,39.8702416,116.4558533,111.5,17,017_20090105000406_7
2009-01-05 05:59:32.000000000,39.8702383,116.4553616,114.8,17,017_20090105000406_7
2009-01-05 05:59:37.000000000,39.8704233,116.4550949,118.1,17,017_20090105000406_7
2009-01-05 05:59:42.000000000,39.8707166,116.4550916,128.0,17,017_20090105000406_7
2009-01-05 05:59:47.000000000,39.8710883,116.4550899,134.5,17,017_20090105000406_7
2009-01-05 05:59:52.000000000,39.8713433,116.4550966,141.1,17,017_20090105000406_7
2009-01-05 05:59:57.500000000,39.8718366,116.4550983,157.5,17,017_20090105000406_7
