timestamp,lat,lon,altitude,uid,tid
2008-10-05 20:20:51,40.000382,116.379039,362.0,52,052_20081005094923_23
2008-10-05 20:20:57,40.000386,116.379057,367.0,52,052_20081005094923_23
2008-10-05 20:21:02,40.000372,116.379063,367.0,52,052_20081005094923_23
2008-10-05 20:21:07,40.000369,116.379052,367.0,52,052_20081005094923_23
2008-10-05 20:21:12,40.000368,116.379056,367.0,52,052_20081005094923_23
2008-10-05 20:21:16,40.000368,116.379056,367.0,52,052_20081005094923_23
2008-10-05 20:21:22,40.000366,116.379049,367.0,52,052_20081005094923_23
2008-10-05 20:21:27,40.000364,116.379035,367.0,52,052_20081005094923_23
2008-10-05 20:21:32,40.000362,116.379024,367.0,52,052_20081005094923_23
2008-10-05 20:21:37,40.000326,116.378991,367.0,52,052_20081005094923_23
2008-10-05 20:21:42,40.000242,116.379043,367.0,52,052_20081005094923_23
2008-10-05 20:21:47,40.000241,116.379044,367.0,52,052_20081005094923_23
2008-10-05 20:21:51,40.000241,116.379044,367.0,52,052_20081005094923_23
2008-10-05 20:21:57,40.000223,116.379099,368.0,52,052_20081005094923_23
2008-10-05 20:22:02,40.000169,116.379301,370.0,52,052_20081005094923_23
2008-10-05 20:22:07,40.000151,116.37934,372.0,52,052_20081005094923_23
2008-10-05 20:22:12,40.000156,116.379296,375.0,52,052_20081005094923_23
2008-10-05 20:22:17,40.000192,116.379138,373.0,52,052_20081005094923_23
2008-10-05 20:22:22,40.000174,116.379033,370.0,52,052_20081005094923_23
2008-10-05 20:22:27,40.000118,116.379113,368.0,52,052_20081005094923_23
2008-10-05 20:22:32,40.000105,116.379197,368.0,52,052_20081005094923_23
2008-10-05 20:22:37,40.000109,116.379147,369.0,52,052_20081005094923_23
2008-10-05 20:22:42,40.000097,116.379127,369.0,52,052_20081005094923_23
2008-10-05 20:22:46,40.000097,116.379127,369.0,52,052_20081005094923_23
2008-10-05 20:22:52,40.00011,116.379065,368.0,52,052_20081005094923_23
2008-10-05 20:22:57,40.000086,116.379031,369.0,52,052_20081005094923_23
2008-10-05 20:23:02,40.0001,116.378935,368.0,52,052_20081005094923_23
2008-10-05 20:23:07,40.000135,116.378739,365.0,52,052_20081005094923_23
2008-10-05 20:23:12,40.000117,116.378605,363.0,52,052_20081005094923_23
2008-10-05 20:23:17,40.000065,116.378604,361.0,52,052_20081005094923_23
2008-10-05 20:23:22,39.99999,116.378472,357.0,52,052_20081005094923_23
2008-10-05 20:23:27,39.999962,116.378296,354.0,52,052_20081005094923_23
2008-10-05 20:23:32,39.999923,116.378224,351.0,52,052_20081005094923_23
2008-10-05 20:23:37,39.999874,116.378284,347.0,52,052_20081005094923_23
2008-10-05 20:23:42,39.999872,116.378279,347.0,52,052_20081005094923_23
2008-10-05 20:23:47,39.999874,116.378274,347.0,52,052_20081005094923_23
2008-10-05 20:23:51,39.999874,116.378274,347.0,52,052_20081005094923_23
2008-10-05 20:23:57,39.999924,116.378593,346.0,52,052_20081005094923_23
2008-10-05 20:24:02,39.999951,116.378755,345.0,52,052_20081005094923_23
2008-10-05 20:24:07,39.99997,116.378799,344.0,52,052_20081005094923_23
2008-10-05 20:24:12,40.00003,116.378809,344.0,52,052_20081005094923_23
2008-10-05 20:24:17,40.000061,116.378831,346.0,52,052_20081005094923_23
2008-10-05 20:24:21,40.000061,116.378831,346.0,52,052_20081005094923_23
2008-10-05 20:24:27,40.000016,116.380175,349.0,52,052_20081005094923_23
2008-10-05 20:24:32,40.000145,116.38061,347.0,52,052_20081005094923_23
2008-10-05 20:24:37,40.000139,116.380588,355.0,52,052_20081005094923_23
2008-10-05 20:24:42,40.000156,116.380214,356.0,52,052_20081005094923_23
2008-10-05 20:24:47,40.000236,116.37964,357.0,52,052_20081005094923_23
2008-10-05 20:24:52,40.000218,116.37946,358.0,52,052_20081005094923_23
2008-10-05 20:24:57,40.000127,116.379449,361.0,52,052_20081005094923_23
