timestamp,lat,lon,altitude,uid,tid
2008-07-23 01:05:37.000000000,39.999257,116.326007,66.0,96,096_20080723010535_0
2008-07-23 01:05:42.000000000,39.999295,116.326122,108.0,96,096_20080723010535_0
2008-07-23 01:05:47.000000000,39.999173,116.326133,117.0,96,096_20080723010535_0
2008-07-23 01:05:52.000000000,39.999054,116.326157,122.0,96,096_20080723010535_0
2008-07-23 01:05:57.000000000,39.998955,116.326213,123.0,96,096_20080723010535_0
2008-07-23 01:06:02.000000000,39.998745,116.326232,126.0,96,096_20080723010535_0
2008-07-23 01:06:07.000000000,39.998631,116.326242,128.0,96,096_20080723010535_0
2008-07-23 01:06:12.000000000,39.998457,116.326236,133.0,96,096_20080723010535_0
2008-07-23 01:06:17.000000000,39.998353,116.326246,139.0,96,096_20080723010535_0
2008-07-23 01:06:22.000000000,39.998196,116.32627,148.0,96,096_20080723010535_0
2008-07-23 01:06:27.000000000,39.998012,116.32627,128.0,96,096_20080723010535_0
2008-07-23 01:06:32.000000000,39.997805,116.326254,127.0,96,096_20080723010535_0
2008-07-23 01:06:37.000000000,39.997693,116.326284,121.0,96,096_20080723010535_0
2008-07-23 01:06:42.000000000,39.997508,116.326287,124.0,96,096_20080723010535_0
2008-07-23 01:06:47.000000000,39.997365,116.326281,131.0,96,096_20080723010535_0
2008-07-23 01:06:52.000000000,39.997116,116.326188,151.0,96,096_20080723010535_0
2008-07-23 01:06:57.000000000,39.996998,116.326205,166.0,96,096_20080723010535_0
2008-07-23 01:07:02.000000000,39.996851,116.326247,177.0,96,096_20080723010535_0
2008-07-23 01:07:07.000000000,39.996797,116.326348,168.0,96,096_20080723010535_0
2008-07-23 01:07:12.000000000,39.996595,116.326395,160.0,96,096_20080723010535_0
2008-07-23 01:07:17.000000000,39.996465,116.326411,159.0,96,096_20080723010535_0
2008-07-23 01:07:22.000000000,39.996268,116.32636,177.0,96,096_20080723010535_0
2008-07-23 01:07:27.000000000,39.996209,116.326342,191.0,96,096_20080723010535_0
2008-07-23 01:07:32.000000000,39.99606,116.326371,219.0,96,096_20080723010535_0
2008-07-23 01:07:37.000000000,39.995942,116.32639,239.0,96,096_20080723010535_0
