timestamp,lat,lon,altitude,uid,tid
2008-11-22 14:51:17.000000000,39.9613533,116.48412,105.0,17,017_20081122101352_8
2008-11-22 14:51:29.000000000,39.9612833,116.4840166,108.3,17,017_20081122101352_8
2008-11-22 14:51:33.000000000,39.961205,116.4839233,108.3,17,017_20081122101352_8
2008-11-22 14:51:37.000000000,39.9610466,116.4837466,108.3,17,017_20081122101352_8
2008-11-22 14:51:42.000000000,39.960855,116.4835333,105.0,17,017_20081122101352_8
2008-11-22 14:51:47.000000000,39.96058,116.4832766,108.3,17,017_20081122101352_8
2008-11-22 14:51:52.000000000,39.9604866,116.4832766,111.5,17,017_20081122101352_8
2008-11-22 14:51:57.666666752,39.9602266,116.48358,111.5,17,017_20081122101352_8
2008-11-22 14:52:01.333333248,39.9600366,116.4838933,111.5,17,017_20081122101352_8
2008-11-22 14:52:06.000000000,39.9598249,116.4842683,111.5,17,017_20081122101352_8
2008-11-22 14:52:12.000000000,39.95971,116.484515,108.3,17,017_20081122101352_8
2008-11-22 14:52:17.000000000,39.9594816,116.4847716,108.3,17,017_20081122101352_8
2008-11-22 14:52:22.000000000,39.9593,116.4850466,111.5,17,017_20081122101352_8
2008-11-22 14:52:26.333333248,39.9590266,116.4854816,118.1,17,017_20081122101352_8
2008-11-22 14:52:32.500000000,39.9588033,116.4857033,118.1,17,017_20081122101352_8
2008-11-22 14:52:37.666666752,39.9586433,116.48557,118.1,17,017_20081122101352_8
2008-11-22 14:52:42.500000000,39.95839,116.4852066,124.7,17,017_20081122101352_8
2008-11-22 14:52:47.000000000,39.9581966,116.4847683,124.7,17,017_20081122101352_8
2008-11-22 14:52:52.000000000,39.9579533,116.4842099,121.4,17,017_20081122101352_8
2008-11-22 14:52:57.000000000,39.9577233,116.4836983,121.4,17,017_20081122101352_8
2008-11-22 14:53:02.000000000,39.9575066,116.48316,118.1,17,017_20081122101352_8
2008-11-22 14:53:06.500000000,39.9572866,116.4826383,114.8,17,017_20081122101352_8
2008-11-22 14:53:11.500000000,39.9571183,116.4822283,114.8,17,017_20081122101352_8
2008-11-22 14:53:18.000000000,39.9570366,116.4820416,114.8,17,017_20081122101352_8
2008-11-22 14:53:22.000000000,39.9569799,116.4819116,114.8,17,017_20081122101352_8
2008-11-22 14:53:27.000000000,39.9569283,116.4816816,114.8,17,017_20081122101352_8
2008-11-22 14:53:32.666666752,39.957185,116.4813866,118.1,17,017_20081122101352_8
2008-11-22 14:53:37.000000000,39.9574999,116.4811916,121.4,17,017_20081122101352_8
2008-11-22 14:53:42.000000000,39.9578799,116.4809016,128.0,17,017_20081122101352_8
2008-11-22 14:53:47.000000000,39.9581333,116.4806699,131.2,17,017_20081122101352_8
2008-11-22 14:53:52.000000000,39.958505,116.4803266,141.1,17,017_20081122101352_8
2008-11-22 14:53:57.000000000,39.95887,116.4799516,137.8,17,017_20081122101352_8
2008-11-22 14:54:02.000000000,39.9592583,116.4795433,141.1,17,017_20081122101352_8
2008-11-22 14:54:07.000000000,39.9597149,116.479035,147.6,17,017_20081122101352_8
2008-11-22 14:54:12.000000000,39.9601766,116.4784933,150.9,17,017_20081122101352_8
2008-11-22 14:54:17.000000000,39.9606366,116.4779183,154.2,17,017_20081122101352_8
2008-11-22 14:54:22.000000000,39.961,116.4774383,154.2,17,017_20081122101352_8
2008-11-22 14:54:27.000000000,39.96125,116.4770033,150.9,17,017_20081122101352_8
2008-11-22 14:54:32.000000000,39.9616066,116.4764633,147.6,17,017_20081122101352_8
2008-11-22 14:54:37.000000000,39.9620099,116.4758316,144.4,17,017_20081122101352_8
2008-11-22 14:54:42.000000000,39.9624366,116.47514,137.8,17,017_20081122101352_8
2008-11-22 14:54:47.000000000,39.9629266,116.47439,137.8,17,017_20081122101352_8
2008-11-22 14:54:52.000000000,39.9634883,116.4735233,141.1,17,017_20081122101352_8
2008-11-22 14:54:57.000000000,39.9641149,116.4725733,141.1,17,017_20081122101352_8
2008-11-22 14:55:02.000000000,39.9647716,116.4715833,150.9,17,017_20081122101352_8
2008-11-22 14:55:07.000000000,39.9653983,116.4706149,170.6,17,017_20081122101352_8
2008-11-22 14:55:12.000000000,39.9659833,116.4697133,177.2,17,017_20081122101352_8
2008-11-22 14:55:17.000000000,39.9665833,116.4687933,180.4,17,017_20081122101352_8
2008-11-22 14:55:22.000000000,39.9672183,116.4678266,180.4,17,017_20081122101352_8
2008-11-22 14:55:27.000000000,39.9678699,116.4668316,180.4,17,017_20081122101352_8
2008-11-22 14:55:32.000000000,39.9685166,116.46582,177.2,17,017_20081122101352_8
2008-11-22 14:55:37.000000000,39.9691533,116.4648299,180.4,17,017_20081122101352_8
2008-11-22 14:55:42.000000000,39.9697533,116.4639049,183.7,17,017_20081122101352_8
2008-11-22 14:55:47.000000000,39.9703099,116.4630333,183.7,17,017_20081122101352_8
2008-11-22 14:55:52.000000000,39.9708633,116.4621733,177.2,17,017_20081122101352_8
2008-11-22 14:55:57.000000000,39.9714549,116.4612516,170.6,17,017_20081122101352_8
2008-11-22 14:56:02.000000000,39.9721083,116.4602766,157.5,17,017_20081122101352_8
2008-11-22 14:56:07.000000000,39.9727749,116.45926,144.4,17,017_20081122101352_8
2008-11-22 14:56:12.000000000,39.9734433,116.4582416,144.4,17,017_20081122101352_8
