timestamp,lat,lon,altitude,uid,tid
2008-04-01 03:25:46.500,39.977685,116.3276249,0.0,167,167_20080401032546_0
2008-04-01 03:25:51.500,39.9778499,116.3276266,0.0,167,167_20080401032546_0
2008-04-01 03:25:57.500,39.97812,116.3276133,0.0,167,167_20080401032546_0
2008-04-01 03:26:02.000,39.978385,116.3275983,0.0,167,167_20080401032546_0
2008-04-01 03:26:06.500,39.978515,116.3275966,0.0,167,167_20080401032546_0
2008-04-01 03:26:12.500,39.9787699,116.3275933,0.0,167,167_20080401032546_0
2008-04-01 03:26:17.000,39.9790099,116.32757,0.0,167,167_20080401032546_0
2008-04-01 03:26:21.500,39.9791283,116.32755,0.0,167,167_20080401032546_0
2008-04-01 03:26:27.500,39.9793733,116.327535,0.0,167,167_20080401032546_0
2008-04-01 03:26:32.000,39.9796383,116.3275099,0.0,167,167_20080401032546_0
2008-04-01 03:26:36.500,39.979775,116.3275033,0.0,167,167_20080401032546_0
2008-04-01 03:26:42.500,39.9800499,116.3274816,0.0,167,167_20080401032546_0
2008-04-01 03:26:47.000,39.9803716,116.3275266,0.0,167,167_20080401032546_0
2008-04-01 03:26:51.500,39.98049,116.3275583,0.0,167,167_20080401032546_0
2008-04-01 03:26:57.500,39.9807866,116.3276483,0.0,167,167_20080401032546_0
2008-04-01 03:27:02.000,39.9810783,116.3277199,0.0,167,167_20080401032546_0
2008-04-01 03:27:06.500,39.9812066,116.3277199,0.0,167,167_20080401032546_0
2008-04-01 03:27:12.500,39.9813866,116.3275766,0.0,167,167_20080401032546_0
2008-04-01 03:27:22.000,39.98179,116.3273383,0.0,167,167_20080401032546_0
2008-04-01 03:27:26.500,39.98186,116.3273183,0.0,167,167_20080401032546_0
2008-04-01 03:27:32.500,39.9820766,116.3273016,0.0,167,167_20080401032546_0
2008-04-01 03:27:37.000,39.9823,116.3273149,0.0,167,167_20080401032546_0
2008-04-01 03:27:41.500,39.98244,116.3272999,0.0,167,167_20080401032546_0
2008-04-01 03:27:47.500,39.9826416,116.3272533,0.0,167,167_20080401032546_0
2008-04-01 03:27:52.000,39.9829349,116.3274216,0.0,167,167_20080401032546_0
2008-04-01 03:27:56.500,39.9830683,116.3274916,0.0,167,167_20080401032546_0
2008-04-01 03:28:02.500,39.9833783,116.3275283,0.0,167,167_20080401032546_0
2008-04-01 03:28:07.000,39.9835983,116.3275716,0.0,167,167_20080401032546_0
2008-04-01 03:28:11.500,39.9837233,116.3275799,0.0,167,167_20080401032546_0
2008-04-01 03:28:17.000,39.9842166,116.3277016,0.0,167,167_20080401032546_0
2008-04-01 03:28:22.000,39.9844733,116.3275999,0.0,167,167_20080401032546_0
2008-04-01 03:28:26.500,39.9845533,116.3275249,0.0,167,167_20080401032546_0
2008-04-01 03:28:32.500,39.9847149,116.3274483,0.0,167,167_20080401032546_0
2008-04-01 03:28:37.000,39.9848299,116.3273616,0.0,167,167_20080401032546_0
2008-04-01 03:28:41.500,39.9848533,116.3273499,0.0,167,167_20080401032546_0
2008-04-01 03:28:47.500,39.9850083,116.32734,0.0,167,167_20080401032546_0
2008-04-01 03:28:52.000,39.9852866,116.32734,0.0,167,167_20080401032546_0
2008-04-01 03:28:56.500,39.985395,116.3273666,0.0,167,167_20080401032546_0
2008-04-01 03:29:01.000,39.9855783,116.3272949,0.0,167,167_20080401032546_0
2008-04-01 03:29:07.500,39.9856799,116.3272566,0.0,167,167_20080401032546_0
2008-04-01 03:29:12.000,39.9859616,116.3272983,0.0,167,167_20080401032546_0
2008-04-01 03:29:16.500,39.9861133,116.3273183,0.0,167,167_20080401032546_0
2008-04-01 03:29:22.500,39.9863633,116.3273549,0.0,167,167_20080401032546_0
2008-04-01 03:29:28.000,39.986585,116.3272816,0.0,167,167_20080401032546_0
2008-04-01 03:29:32.500,39.9867083,116.3272716,0.0,167,167_20080401032546_0
2008-04-01 03:29:37.000,39.9869333,116.3272633,0.0,167,167_20080401032546_0
2008-04-01 03:29:41.500,39.9871249,116.3273549,0.0,167,167_20080401032546_0
2008-04-01 03:29:47.500,39.9874433,116.3273499,0.0,167,167_20080401032546_0
2008-04-01 03:29:52.000,39.9877016,116.3273066,0.0,167,167_20080401032546_0
2008-04-01 03:29:56.500,39.98782,116.3272883,0.0,167,167_20080401032546_0
2008-04-01 03:30:02.500,39.988115,116.3272283,0.0,167,167_20080401032546_0
2008-04-01 03:30:07.000,39.9883466,116.327135,0.0,167,167_20080401032546_0
2008-04-01 03:30:11.500,39.9884616,116.3271033,0.0,167,167_20080401032546_0
2008-04-01 03:30:17.500,39.9887199,116.3271283,0.0,167,167_20080401032546_0
2008-04-01 03:30:22.000,39.9889866,116.3271066,0.0,167,167_20080401032546_0
2008-04-01 03:30:26.500,39.9890983,116.3270533,0.0,167,167_20080401032546_0
2008-04-01 03:30:32.500,39.9893316,116.3269933,0.0,167,167_20080401032546_0
2008-04-01 03:30:37.000,39.9895049,116.3269216,0.0,167,167_20080401032546_0
2008-04-01 03:30:41.500,39.9896183,116.3268716,0.0,167,167_20080401032546_0
2008-04-01 03:30:47.500,39.9898766,116.3267583,0.0,167,167_20080401032546_0
2008-04-01 03:30:52.000,39.9901733,116.3268883,0.0,167,167_20080401032546_0
2008-04-01 03:30:56.500,39.99031,116.3269299,0.0,167,167_20080401032546_0
2008-04-01 03:31:02.500,39.9905816,116.3270583,0.0,167,167_20080401032546_0
2008-04-01 03:31:07.000,39.9908549,116.3271633,0.0,167,167_20080401032546_0
